city,pm25,no2,co,pollution_index,pollution_level,cluster,cluster_label,Latitude,Longitude,Region
Araria,60.32473847167326,14.443400876299483,9130.0,4585.986101716762,Severe,2,High CO Dominant,23.2,79.9,Central
Chhapra,74.34991252738527,44.17991181224679,4354.68253968254,2208.482225961935,Severe,0,Low Pollution,23.2,79.9,Central
Kolar,246.88529147974728,8.82445419458067,4040.0,2095.8304782828404,Severe,1,Moderate Pollution,23.2,79.9,Central
Manguraha,101.3474827429515,47.73181818181818,3388.657118055556,1734.2791674870268,Severe,0,Low Pollution,23.2,79.9,Central
Baghpat,137.55258058678174,58.44824672313865,2063.486750508758,1084.6987987750415,Severe,0,Low Pollution,23.2,79.9,Central
Ankleshwar,70.31710470833946,31.1994290811212,2076.405409495168,1065.53772197631,Severe,0,Low Pollution,23.2,79.9,Central
Hapur,135.79591435693487,56.75398562712274,2011.90509270612,1058.0421177855646,Severe,0,Low Pollution,23.2,79.9,Central
Talcher,17.71020325630252,8.435148359343737,1876.871273509404,945.4357274034612,Severe,1,Moderate Pollution,23.2,79.9,Central
Palwal,43.748164705661765,22.66994269458048,1803.077915496728,919.1973956989784,Severe,1,Moderate Pollution,23.2,79.9,Central
Buxar,74.11857662216882,38.84694301194124,1747.541298449204,903.7756108136408,Severe,0,Low Pollution,23.2,79.9,Central
Kochi,49.74465641487161,21.77079239342076,1575.1935460331315,806.8743284197114,Severe,1,Moderate Pollution,13.0,77.6,South
Noida,96.08055542430586,55.32539744010064,1527.99485676708,803.8866744988518,Severe,0,Low Pollution,28.6,77.2,North
Udupi,985.0,20.376588504566097,966.272190009198,782.7114127055122,Severe,3,Severe PM2.5 Hotspot,23.2,79.9,Central
Bidar,985.0,4.9,876.5135135135135,734.7367567567568,Severe,3,Severe PM2.5 Hotspot,23.2,79.9,Central
Sagar,56.69993743154454,18.56839411021993,1423.9581493091566,732.7027347060856,Severe,1,Moderate Pollution,23.2,79.9,Central
Ghaziabad,104.56734857367596,47.5699325663996,1383.2034822642993,732.4859322175323,Severe,0,Low Pollution,28.6,77.2,North
Haveri,31.367975228486863,6.957808996655409,1424.495021427684,723.0494650817191,Severe,1,Moderate Pollution,23.2,79.9,Central
Delhi,121.5185581566473,46.18502069861945,1313.9369592294468,702.6610512014414,Severe,0,Low Pollution,28.6,77.2,North
Motihari,65.3389422024061,46.215410875932335,1318.5724409894362,688.1309853306265,Severe,0,Low Pollution,23.2,79.9,Central
Singrauli,118.7310733484914,97.83679236209744,1230.4371679729504,670.4052644634421,Severe,0,Low Pollution,23.2,79.9,Central
Moradabad,61.1781277620969,13.688256370068688,1284.1102105729776,663.1461948891316,Severe,1,Moderate Pollution,23.2,79.9,Central
