city,pm25,no2,co,pollution_index
Araria,60.32473847167326,14.443400876299483,9130.0,4585.986101716762
Chhapra,74.34991252738527,44.17991181224679,4354.68253968254,2208.482225961935
Kolar,246.88529147974728,8.82445419458067,4040.0,2095.8304782828404
Manguraha,101.3474827429515,47.73181818181818,3388.6571180555557,1734.2791674870268
Baghpat,137.55258058678174,58.44824672313865,2063.4867505087586,1084.6987987750415
Ankleshwar,70.31710470833946,31.1994290811212,2076.405409495168,1065.53772197631
Hapur,135.79591435693487,56.75398562712274,2011.9050927061194,1058.0421177855646
Talcher,17.71020325630252,8.435148359343737,1876.8712735094036,945.4357274034613
Palwal ,43.748164705661765,22.669942694580474,1803.0779154967274,919.1973956989783
Buxar,74.11857662216882,38.84694301194124,1747.541298449204,903.7756108136409
Kochi,49.74465641487161,21.77079239342076,1575.1935460331317,806.8743284197114
Noida,96.08055542430586,55.32539744010064,1527.99485676708,803.8866744988518
Udupi,985.0,20.376588504566097,966.272190009198,782.7114127055122
Bidar,985.0,4.9,876.5135135135135,734.7367567567568
Sagar,56.69993743154454,18.568394110219934,1423.9581493091566,732.7027347060856
Ghaziabad,104.56734857367596,47.5699325663996,1383.2034822642993,732.4859322175323
Haveri,31.367975228486863,6.957808996655409,1424.495021427684,723.0494650817191
Delhi,121.5185581566473,46.18502069861945,1313.9369592294468,702.6610512014414
Motihari,65.3389422024061,46.215410875932335,1318.5724409894362,688.1309853306265
Singrauli,118.73107334849139,97.83679236209743,1230.4371679729504,670.4052644634421
Moradabad,61.1781277620969,13.688256370068688,1284.1102105729776,663.1461948891316
Chandrapur,39.5108186572528,29.6937226324416,1286.5179463769932,661.0509633121608
Ballabgarh,90.17224600404269,9.163259596145652,1260.07722316108,658.9229373009819
Bulandshahr,126.61552740005169,33.47310962286605,1223.3377892875665,656.3481747883719
Muzaffarnagar,134.13886650355107,23.399285166438382,1213.7631919823095,651.8031129755078
Solapur,40.64415007385337,33.14458349037632,1260.1877033948058,648.9160134176342
Raichur,120.71481481481482,31.153435185185188,1209.1435185185185,647.0168907407407
Pune,90.78612957483585,42.26702877441371,1207.7864260636393,639.5824576591532
Faridabad,151.43467907459348,18.616507972618905,1172.0531347141139,635.1802726739587
Jind,105.2671435632104,14.888050432908821,1196.225390350175,632.6704483306324
Jabalpur,59.61961031887502,33.70772814144316,1201.0839170368533,625.1693872423778
Mangalore,22.380704714506475,35.93886210652545,1222.2634983664575,625.0337330188858
Pithampur,51.64718301861408,12.768499933256651,1152.245831255482,594.1707705199766
Amritsar,49.090080359060615,39.27264955449901,1138.8390710038957,592.0010895205659
Hyderabad,40.210436350850756,29.555922176686977,1140.9141267797947,588.43137873049
Navi Mumbai,44.53465482530993,22.271958633669076,1136.4189967891275,586.0242865688906
Bilaspur,23.083236605895202,12.286191593910592,1129.9612870660303,574.3628528335659
Rajgir,59.83357809990463,18.9121791258621,1100.4007507388408,571.9328846245642
Jhansi,153.9565736143379,16.021643211538688,1033.6582779329747,566.2204396930964
Brajrajnagar,45.93124114657115,13.31173517999755,1086.9998517982146,559.9416452790782
Vapi,55.07799629327763,0.0387745566454006,1079.351348956528,556.2068282775764
Greater Noida,93.74094879309618,44.49630121591228,1034.9860146350309,554.5145521986267
Hubballi,55.98483457526077,14.925711630711032,1065.158160410425,552.3596729039328
Darbhanga,48.51567680421906,20.037627952507016,1022.6710721052826,529.8977646844085
Sonipat,45.80458867521367,16.951266025641026,1011.6720085470084,522.9676340811965
Katni,76.97013334510952,26.056958852315628,988.8364891231377,522.7206763355648
Lucknow,118.8053779875838,30.644364220086768,959.240236233606,521.3906043570955
Asansol,40.88001669690707,47.625084866133435,984.6220411035382,514.1000425340679
Gaya,67.17017209054373,39.697782958219236,970.0831740745391,513.1321952560766
Thane,63.66058823529412,40.36625,971.0416666666666,512.6922598039215
Patna,90.91056836565275,32.3665021979281,953.4636063293199,510.4782741139414
Kanpur,73.62260885078764,29.07137033892031,960.5772449124821,508.1896791792614
Kalyan,67.78310481441868,11.52376596969826,955.8604006324405,500.5698849544855
Siwan,104.9138729279836,32.38193725003067,920.0,497.9505493284012
Sasaram,72.38041283384108,47.70172984122671,924.8773913690286,493.69316550291194
Eloor,35.17815301518234,19.31177094542657,954.5428285210486,491.6872143541643
Bhilai,23.72,18.54,955.0,488.324
Hisar,107.52507513888173,42.74244899752154,884.3528951213592,482.9824599018484
Nandesari,47.984375,1.640625,936.40625,482.9265625
